石和温泉（いさわ）,https://static.yukoyuko.net/images/onsen/onsen_0019_0001.jpg
湯村温泉（ゆむら）,https://static.yukoyuko.net/images/onsen/onsen_0738_0001.jpg
河口湖温泉（かわぐちこ）,https://static.yukoyuko.net/images/onsen/onsen_0044_0001.jpg
河口湖温泉郷（かわぐちこ）,https://static.yukoyuko.net/images/onsen/onsen_0798_0001.jpg
甲府温泉（こうふ）,https://static.yukoyuko.net/images/onsen/onsen_1461_0001.jpg
甲斐大泉温泉（かいおおいずみ）,https://static.yukoyuko.net/images/onsen/onsen_0852_0001.jpg
鳴沢村天然温泉（なるさわむらてんねん）,https://static.yukoyuko.net/images/onsen/onsen_0106_0001.jpg
春日居温泉（かすがい）,https://static.yukoyuko.net/images/onsen/onsen_0765_0001.jpg
川浦温泉（かわうら）,https://static.yukoyuko.net/images/onsen/onsen_0840_0001.jpg
山梨万葉温泉（やまなしまんよう）,https://static.yukoyuko.net/images/onsen/onsen_0966_0001.jpg
芦安温泉（あしやす）,https://static.yukoyuko.net/images/onsen/onsen_1114_0001.jpg
山中湖温泉（やまなかこ）,https://static.yukoyuko.net/images/onsen/onsen_1473_0001.jpg
神の湯温泉（かみのゆ）,https://static.yukoyuko.net/images/onsen/onsen_2001_0001.jpg
塩山温泉（えんざん）,https://static.yukoyuko.net/images/onsen/onsen_0729_0001.jpg
下部温泉（しもべ）,https://static.yukoyuko.net/images/onsen/onsen_0733_0001.jpg
西山温泉（にしやま）,https://static.yukoyuko.net/images/onsen/onsen_0734_0001.jpg
増富ラジウム温泉（ますとみらじうむ）,https://static.yukoyuko.net/images/onsen/onsen_0736_0001.jpg
ほったらかし温泉（ほったらかし）,https://static.yukoyuko.net/images/onsen/onsen_0991_0001.jpg
奈良田の里温泉（ならたのさと）,https://static.yukoyuko.net/images/onsen/onsen_1101_0001.jpg
清里高原KEEP温泉（きよさとこうげんきーぷ）,https://static.yukoyuko.net/images/onsen/onsen_1563_0001.jpg
天目山温泉（てんもくざん）,https://static.yukoyuko.net/images/onsen/onsen_2055_0001.jpg
真木温泉（まぎ）,https://static.yukoyuko.net/images/onsen/onsen_2056_0001.jpg
法能温泉（ほうのう）,https://static.yukoyuko.net/images/onsen/onsen_2058_0001.jpg
道志の湯温泉（どうしのゆ）,https://static.yukoyuko.net/images/onsen/onsen_2060_0001.jpg
嵯峨塩鉱泉（さがしお）,https://static.yukoyuko.net/images/onsen/onsen_2061_0001.jpg
桃の木温泉（もものき）,https://static.yukoyuko.net/images/onsen/onsen_2195_0001.jpg
奈良田温泉（ならだ）,https://static.yukoyuko.net/images/onsen/onsen_2245_0001.jpg
天恵泉（てんけいせん）,https://static.yukoyuko.net/images/onsen/onsen_2246_0001.jpg
たかねの湯（たかねのゆ）,https://static.yukoyuko.net/images/onsen/onsen_2247_0001.jpg
泉温泉健康センター（いずみけんこうせんたー）,https://static.yukoyuko.net/images/onsen/onsen_2248_0001.jpg
韮崎旭温泉（にらさきあさひ）,https://static.yukoyuko.net/images/onsen/onsen_2249_0001.jpg
八ヶ岳南麓温泉（やつがたけなんろく）,https://static.yukoyuko.net/images/onsen/onsen_2250_0001.jpg
裂石温泉（さけいし）,https://static.yukoyuko.net/images/onsen/onsen_2251_0001.jpg
みさかの湯（みさかのゆ）,https://static.yukoyuko.net/images/onsen/onsen_2252_0001.jpg
丹波山温泉のめこい湯（たばやまのめこいゆ）,https://static.yukoyuko.net/images/onsen/onsen_2253_0001.jpg
秋山雛鶴の湯（あきやまひなつるのゆ）,https://static.yukoyuko.net/images/onsen/onsen_2254_0001.jpg
富士西湖温泉（ふじさいこ）,https://static.yukoyuko.net/images/onsen/onsen_2255_0001.jpg
むかわの湯（むかわのゆ）,https://static.yukoyuko.net/images/onsen/onsen_2256_0001.jpg
富士青木ヶ原樹海温泉（ふじあおきがはらじゅかい）,https://static.yukoyuko.net/images/onsen/onsen_2257_0001.jpg
雨畑湖温泉（あめはたこ）,https://static.yukoyuko.net/images/onsen/onsen_2258_0001.jpg
ふじやま温泉（ふじやま）,https://static.yukoyuko.net/images/onsen/onsen_2261_0001.jpg
甲府昭和温泉（こうふしょうわ）,https://static.yukoyuko.net/images/onsen/onsen_2262_0001.jpg
岩下温泉（いわした）,https://static.yukoyuko.net/images/onsen/onsen_2066_0001.jpg
三富温泉郷（みとみ）,https://static.yukoyuko.net/images/onsen/onsen_2351_0001.jpg
深沢温泉（山梨県）（ふかさわ）,https://static.yukoyuko.net/images/onsen/onsen_2353_0001.jpg
藪の湯温泉（やぶのゆ）,https://static.yukoyuko.net/images/onsen/onsen_2354_0001.jpg
青木鉱泉（あおきこうせん）,https://static.yukoyuko.net/images/onsen/onsen_2355_0001.jpg
十谷温泉（じっこく）,https://static.yukoyuko.net/images/onsen/onsen_2357_0001.jpg
湯沢温泉（ゆざわ）,https://static.yukoyuko.net/images/onsen/onsen_2358_0001.jpg
十枚荘温泉（じゅうまいそう）,https://static.yukoyuko.net/images/onsen/onsen_2359_0001.jpg
内船温泉（うちぶな）,https://static.yukoyuko.net/images/onsen/onsen_2360_0001.jpg
佐野川温泉（さのがわ）,https://static.yukoyuko.net/images/onsen/onsen_2361_0001.jpg
竜王ラドン温泉（りゅうおうらどん）,https://static.yukoyuko.net/images/onsen/onsen_2362_0001.jpg
須玉の湯（すだまのゆ）,https://static.yukoyuko.net/images/onsen/onsen_2363_0001.jpg
はやぶさ温泉（はやぶさ）,https://static.yukoyuko.net/images/onsen/onsen_2364_0001.jpg
芭蕉月待ちの湯（ばしょうつきまちのゆ）,https://static.yukoyuko.net/images/onsen/onsen_2365_0001.jpg
多摩源流小菅の湯（たまげんりゅうこすげのゆ）,https://static.yukoyuko.net/images/onsen/onsen_2366_0001.jpg
上九の湯（かみくのゆ）,https://static.yukoyuko.net/images/onsen/onsen_2367_0001.jpg
まほらの湯（まほらのゆ）,https://static.yukoyuko.net/images/onsen/onsen_2368_0001.jpg
草塩温泉（くさしお）,https://static.yukoyuko.net/images/onsen/onsen_2369_0001.jpg
奥山温泉（おくやま）,https://static.yukoyuko.net/images/common/no-image.jpg
